# Core dependencies
fastapi>=0.95.0,<0.96.0
uvicorn>=0.21.1,<0.22.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0
pydantic[email]>=1.10.7,<2.0.0

# Database
motor>=3.3.1,<4.0.0
pymongo>=4.4.0,<5.0.0
beanie>=1.21.1,<2.0.0

# HTTP clients
requests>=2.28.2,<3.0.0
httpx>=0.24.0,<0.25.0

# ML/AI (commented out for now - will install separately if needed)
# numpy>=1.24.3,<2.0.0
# sentence-transformers>=2.2.2,<3.0.0
# tensorflow>=2.12.0,<3.0.0
# faiss-cpu>=1.7.4,<2.0.0

# Monitoring
psutil>=5.9.5,<6.0.0
prometheus-client>=0.16.0,<0.17.0

# Testing (development only)
pytest>=7.3.1,<8.0.0
pytest-asyncio>=0.21.0,<0.22.0
